x,y,z,Grade,Secondary,Domain
25.0,25.0,0.0,3.0507,1.7705995,0
75.0,25.0,0.0,3.8466,1.908556,0
125.0,25.0,0.0,7.73,2.0202224,0
175.0,25.0,0.0,3.3694,1.5622133,0
225.0,25.0,0.0,1.9578,1.2708093,0
275.0,25.0,0.0,2.7789,1.3101395,0
325.0,25.0,0.0,3.3257,1.4588314,0
375.0,25.0,0.0,3.7324,1.7100614,0
425.0,25.0,0.0,2.9389,1.8400079,0
475.0,25.0,0.0,3.0917,2.1638818,0
525.0,25.0,0.0,3.5356,1.9040314,0
575.0,25.0,0.0,8.3608,2.2205155,0
625.0,25.0,0.0,7.7257,2.1751277,1
675.0,25.0,0.0,3.8338,1.6325102,0
725.0,25.0,0.0,1.8099,1.3074776,0
775.0,25.0,0.0,7.2944,2.4285176,0
825.0,25.0,0.0,1.379,1.4155587,0
875.0,25.0,0.0,3.8653,1.8294654,0
925.0,25.0,0.0,6.3484,2.2707663,0
975.0,25.0,0.0,0.023,1.38997,0
1025.0,25.0,0.0,2.8597,1.7481524,0
1075.0,25.0,0.0,2.3116,1.4334778,0
1125.0,25.0,0.0,3.2494,1.7569183,0
25.0,75.0,0.0,3.1742,1.6071323,0
75.0,75.0,0.0,2.5426,1.5268698,0
125.0,75.0,0.0,2.2272,1.386125,0
175.0,75.0,0.0,2.7063,1.5217963,0
225.0,75.0,0.0,3.3279,1.287125,0
275.0,75.0,0.0,2.0463,1.5665237,0
325.0,75.0,0.0,2.7789,1.7264531,0
375.0,75.0,0.0,3.2102,1.192529,0
425.0,75.0,0.0,2.9794,1.357598,0
475.0,75.0,0.0,3.8029,1.6317722,0
525.0,75.0,0.0,4.3956,2.1723356,0
575.0,75.0,0.0,4.0458,1.4052541,0
625.0,75.0,0.0,8.7815,2.8185143,1
675.0,75.0,0.0,8.5888,2.7237055,1
725.0,75.0,0.0,1.9947,1.4030741,0
775.0,75.0,0.0,1.4849,1.5394255,0
825.0,75.0,0.0,5.914,2.157565,0
875.0,75.0,0.0,4.041,1.7829175,0
925.0,75.0,0.0,6.6339,2.1176343,0
975.0,75.0,0.0,0.0364,1.5875957,0
1025.0,75.0,0.0,1.9527,1.6290739,0
1075.0,75.0,0.0,1.915,1.8696184,0
1125.0,75.0,0.0,5.9639,1.9100672,0
25.0,125.0,0.0,3.3703,2.110659,0
75.0,125.0,0.0,3.0225,1.4058245,0
125.0,125.0,0.0,3.684,1.6620333,0
175.0,125.0,0.0,3.073,2.209179,0
225.0,125.0,0.0,2.7329,1.7816567,0
275.0,125.0,0.0,3.4826,1.7599213,0
325.0,125.0,0.0,2.1115,1.7567366,0
375.0,125.0,0.0,6.8994,1.9575915,0
425.0,125.0,0.0,6.5548,1.9801441,0
475.0,125.0,0.0,4.6605,1.7588052,0
525.0,125.0,0.0,4.0427,1.9582746,0
575.0,125.0,0.0,4.9074,1.4758471,0
625.0,125.0,0.0,8.4667,2.1976824,0
675.0,125.0,0.0,8.2685,2.0442832,1
725.0,125.0,0.0,8.7344,1.8791212,1
775.0,125.0,0.0,2.7902,1.8621906,0
825.0,125.0,0.0,2.6978,1.1735597,0
875.0,125.0,0.0,3.5704,1.8065262,0
925.0,125.0,0.0,7.6397,2.2675402,0
975.0,125.0,0.0,0.642,1.3423166,0
1025.0,125.0,0.0,3.4036,1.7414724,0
1075.0,125.0,0.0,3.5619,1.4565543,0
1125.0,125.0,0.0,3.2477,1.7504278,0
25.0,175.0,0.0,3.3279,1.5916702,0
75.0,175.0,0.0,7.6081,2.3128028,0
125.0,175.0,0.0,4.9815,2.249379,0
175.0,175.0,0.0,7.983,2.337972,0
225.0,175.0,0.0,8.5413,2.6640606,0
275.0,175.0,0.0,8.2183,2.747124,1
325.0,175.0,0.0,7.7578,2.5511699,1
375.0,175.0,0.0,9.1282,2.4853725,1
425.0,175.0,0.0,7.5357,2.7084816,1
475.0,175.0,0.0,8.0107,2.390455,0
525.0,175.0,0.0,4.8565,2.4136097,0
575.0,175.0,0.0,3.7317,2.8758194,0
625.0,175.0,0.0,5.8754,1.6001052,0
675.0,175.0,0.0,8.1575,2.0812316,0
725.0,175.0,0.0,5.3385,1.6167281,1
775.0,175.0,0.0,8.7052,2.2001588,0
825.0,175.0,0.0,7.5559,2.2348511,0
875.0,175.0,0.0,3.9674,1.8156177,0
925.0,175.0,0.0,5.5738,2.719897,0
975.0,175.0,0.0,0.5328,1.2219292,0
1025.0,175.0,0.0,2.9925,1.8493255,0
1075.0,175.0,0.0,3.5271,1.6001706,0
1125.0,175.0,0.0,2.1584,1.5052382,0
25.0,225.0,0.0,3.3703,1.737902,0
75.0,225.0,0.0,7.4864,2.1301558,0
125.0,225.0,0.0,8.9797,3.250965,1
175.0,225.0,0.0,9.2135,3.2417228,1
225.0,225.0,0.0,9.0179,2.1698909,1
275.0,225.0,0.0,9.3831,3.456769,1
325.0,225.0,0.0,8.7815,2.861826,1
375.0,225.0,0.0,5.4815,2.0592322,0
425.0,225.0,0.0,4.0878,1.5503061,0
475.0,225.0,0.0,3.4879,1.6348226,0
525.0,225.0,0.0,7.787,2.367462,0
575.0,225.0,0.0,7.4453,2.9695458,0
625.0,225.0,0.0,5.0526,1.6916982,0
675.0,225.0,0.0,4.56,1.4523981,0
725.0,225.0,0.0,7.1836,2.2192063,1
775.0,225.0,0.0,7.5297,1.8710579,1
825.0,225.0,0.0,6.6932,2.0223205,0
875.0,225.0,0.0,3.1043,2.223289,0
925.0,225.0,0.0,3.6925,1.9737477,0
975.0,225.0,0.0,6.8906,2.006221,0
1025.0,225.0,0.0,2.2862,1.6198751,0
1075.0,225.0,0.0,4.2331,1.9966621,0
1125.0,225.0,0.0,4.1635,1.6885219,0
25.0,275.0,0.0,3.0033,1.8006694,0
75.0,275.0,0.0,2.6504,1.9022661,0
125.0,275.0,0.0,8.4699,2.8971229,0
175.0,275.0,0.0,7.893,2.3760867,0
225.0,275.0,0.0,6.6609,2.4864097,0
275.0,275.0,0.0,8.9788,3.1150823,1
325.0,275.0,0.0,7.1431,2.698493,1
375.0,275.0,0.0,4.6327,2.1612582,0
425.0,275.0,0.0,9.0585,2.7629955,0
475.0,275.0,0.0,8.117,2.6439884,0
525.0,275.0,0.0,4.185,1.9389302,0
575.0,275.0,0.0,7.0532,1.7982423,0
625.0,275.0,0.0,7.7477,1.9931507,0
675.0,275.0,0.0,4.2711,2.054687,0
725.0,275.0,0.0,6.3877,1.9969718,1
775.0,275.0,0.0,8.8128,1.9032844,1
825.0,275.0,0.0,8.6639,2.428136,1
875.0,275.0,0.0,3.6795,1.7884979,0
925.0,275.0,0.0,6.7915,1.4915997,0
975.0,275.0,0.0,3.9597,1.8009245,0
1025.0,275.0,0.0,8.3841,2.1127572,0
