x,y,z,Stones,Channel
15,50,0,27.604,0
20,50,0,27.5914,0
25,50,0,27.536,0
30,50,0,27.6232,0
35,50,0,27.0983,0
40,50,0,27.3714,0
45,50,0,27.5705,0
50,50,0,27.7242,0
55,50,0,27.096,0
60,50,0,27.3721,0
65,50,0,27.6661,0
70,50,0,27.5284,0
75,50,0,27.2401,0
80,50,0,26.8015,0
85,50,0,27.1633,0
90,50,0,26.9455,0
95,50,0,27.3457,0
100,50,0,27.3598,0
105,50,0,26.502,0
110,50,0,27.4865,0
115,50,0,27.3028,0
120,50,0,27.7162,0
125,50,0,27.7344,0
130,50,0,27.6683,0
135,50,0,27.3052,0
140,50,0,27.0984,0
145,50,0,27.3001,0
150,50,0,27.6808,0
155,50,0,27.7074,0
160,50,0,27.587,0
165,50,0,26.9006,0
170,50,0,26.777,0
175,50,0,26.5588,0
180,50,0,27.1904,0
185,50,0,26.3601,0
190,50,0,26.7723,0
195,50,0,26.8272,0
200,50,0,27.7222,0
205,50,0,27.3258,0
210,50,0,27.2133,0
215,50,0,27.5557,0
220,50,0,27.4025,0
225,50,0,27.4776,0
230,50,0,26.595,0
235,50,0,26.7915,0
240,50,0,26.9356,0
245,50,0,26.138,0
250,50,0,27.2156,0
255,50,0,27.6105,0
260,50,0,27.3602,0
265,50,0,27.3463,0
270,50,0,27.145,0
275,50,0,27.5019,0
280,50,0,27.3683,0
285,50,0,27.3805,0
290,50,0,27.6961,0
295,50,0,26.4901,0
15,150,0,26.8322,1
20,150,0,24.6079,1
25,150,0,27.0155,1
30,150,0,27.5208,1
35,150,0,27.3389,1
40,150,0,27.7539,1
45,150,0,27.6841,1
50,150,0,27.6732,1
55,150,0,27.1442,1
60,150,0,26.8195,1
65,150,0,27.529,1
70,150,0,27.3847,1
75,150,0,27.5926,1
80,150,0,27.5309,1
85,150,0,27.6073,1
90,150,0,27.5189,1
95,150,0,27.5024,1
100,150,0,27.5679,1
105,150,0,26.9641,1
110,150,0,27.1429,1
115,150,0,27.1867,1
120,150,0,27.1951,1
125,150,0,27.3412,1
130,150,0,27.7205,1
135,150,0,27.7178,1
140,150,0,27.5316,1
145,150,0,27.7087,1
150,150,0,27.5921,1
155,150,0,27.7995,1
160,150,0,27.7394,1
165,150,0,27.5606,1
170,150,0,26.5087,1
175,150,0,27.1209,1
180,150,0,27.2388,1
185,150,0,26.227,1
190,150,0,26.3779,1
195,150,0,27.0037,1
200,150,0,27.4917,1
205,150,0,26.779,1
210,150,0,27.4819,1
215,150,0,27.2915,1
220,150,0,26.2388,1
225,150,0,26.8092,1
230,150,0,27.1333,1
235,150,0,27.1731,1
240,150,0,27.1052,1
245,150,0,26.0883,1
250,150,0,26.5738,1
255,150,0,27.2873,1
260,150,0,27.1159,1
265,150,0,27.424,1
270,150,0,27.4879,1
275,150,0,27.3525,1
280,150,0,27.3708,1
285,150,0,27.4363,1
290,150,0,27.4956,1
295,150,0,26.9472,1
15,250,0,26.9149,2
20,250,0,25.9849,2
25,250,0,25.1505,2
30,250,0,26.7718,2
35,250,0,26.3794,2
40,250,0,26.9711,2
45,250,0,27.2799,2
50,250,0,27.6808,2
55,250,0,26.94,2
60,250,0,26.0145,2
65,250,0,26.4256,2
70,250,0,27.0556,2
75,250,0,27.4282,2
80,250,0,27.2093,2
85,250,0,27.501,2
90,250,0,27.1685,2
95,250,0,26.7401,2
100,250,0,26.9741,2
105,250,0,26.9203,2
110,250,0,26.8795,2
115,250,0,26.8586,2
120,250,0,27.507,2
125,250,0,27.5136,2
130,250,0,27.5177,2
135,250,0,27.1631,2
140,250,0,27.5144,2
145,250,0,27.383,2
150,250,0,27.7803,2
155,250,0,27.7807,2
160,250,0,27.6449,2
165,250,0,26.8238,2
170,250,0,27.1307,2
175,250,0,26.8869,2
180,250,0,26.8591,2
185,250,0,26.9695,2
190,250,0,26.6015,2
195,250,0,21.8816,2
200,250,0,25.5573,2
205,250,0,26.8517,2
210,250,0,26.9971,2
215,250,0,27.468,2
220,250,0,27.3558,2
225,250,0,25.5448,2
230,250,0,25.3579,2
235,250,0,25.7884,2
240,250,0,23.6458,2
